
 RUN  v4.1.5 /home/quangtynu/Qcoder/picro
      Coverage enabled with v8


 Test Files  169 passed (169)
      Tests  2200 passed | 14 skipped | 1 todo (2215)
   Start at  23:41:26
   Duration  505.73s (transform 23.39s, setup 90.61s, import 146.81s, tests 143.05s, environment 866.13s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   75.32 |    65.44 |   78.61 |   76.15 |                   
 src               |   71.05 |    66.07 |   57.14 |   74.52 |                   
  config.ts        |   66.66 |    71.42 |   42.85 |      72 | 21,30,56-76       
  migrations.ts    |   72.41 |    64.28 |   71.42 |    75.3 | 81,131,142-178    
 src/agent         |   85.63 |     73.2 |   87.63 |   86.72 |                   
  agent-loop.ts    |   88.98 |    76.37 |   97.05 |   89.96 | ...-839,1008-1016 
  agent.ts         |   67.45 |     53.8 |      75 |   69.28 | ...10-425,538-612 
  ...xt-manager.ts |   86.44 |    73.33 |   94.11 |   85.71 | ...01,160-161,174 
  loop-strategy.ts |   93.33 |    91.17 |     100 |   92.78 | 168,180-185,220   
  proxy-stream.ts  |   98.59 |     92.3 |   57.14 |   98.55 | 79                
  tool-executor.ts |   81.37 |       74 |   81.25 |    83.7 | ...09,430-432,481 
 src/events        |   82.05 |    75.28 |    91.3 |    81.9 |                   
  event-emitter.ts |   56.17 |    43.75 |   66.66 |   56.32 | 35,164-227        
  ...t-recorder.ts |   91.89 |    91.66 |     100 |   94.11 | 69,99             
  ...nt-emitter.ts |     100 |     93.1 |     100 |     100 | 88,220            
 src/extensions    |   71.27 |     48.8 |   47.05 |   71.85 |                   
  loader.ts        |    74.6 |    44.28 |   57.14 |   76.41 | ...41-246,266-280 
  runner.ts        |   63.33 |    71.42 |      40 |   62.71 | ...88-196,206-279 
 src/llm           |   81.89 |     79.1 |   85.18 |   82.81 |                   
  api-registry.ts  |   95.65 |    88.88 |     100 |   95.65 | 73                
  env-api-keys.ts  |   54.38 |    44.73 |      60 |   57.69 | ...60,172,183-195 
  index.ts         |       0 |      100 |       0 |       0 | 50                
  models.ts        |   63.15 |       80 |      40 |   58.82 | 19-31             
  overflow.ts      |   93.47 |    80.76 |      80 |   93.18 | 31-32,142         
  ...m-messages.ts |   79.33 |    71.11 |   92.85 |   80.55 | ...35,150,159,212 
  validation.ts    |     100 |    96.96 |     100 |     100 | 25                
 src/llm/providers |   75.11 |     58.9 |    91.3 |   78.91 |                   
  ...compatible.ts |   75.11 |     58.9 |    91.3 |   78.91 | ...80-290,295-308 
 src/llm/utils     |   97.61 |    94.44 |      96 |   97.43 |                   
